timestamp,source_ip,destination_ip,port,protocol,packet_size,attack_type,hour,day,weekday,time_segment,is_weekend
2023-01-01 00:00:00,172.16.0.3,10.0.0.101,8002,UDP,783,DoS,0,1,Sunday,Night,1
2023-01-01 01:00:00,192.168.1.4,172.16.0.102,4127,TCP,1201,Data Injection,1,1,Sunday,Night,1
2023-01-01 02:00:00,192.168.1.1,192.168.1.100,1361,UDP,543,APT,2,1,Sunday,Night,1
2023-01-01 03:00:00,172.16.0.3,192.168.1.100,8427,UDP,85,Normal,3,1,Sunday,Night,1
2023-01-01 04:00:00,172.16.0.3,192.168.1.100,358,UDP,1436,Malware,4,1,Sunday,Night,1
2023-01-01 05:00:00,192.168.1.4,192.168.1.100,5915,TCP,746,DoS,5,1,Sunday,Morning,1
2023-01-01 06:00:00,192.168.1.1,192.168.1.103,2728,ICMP,969,APT,6,1,Sunday,Morning,1
2023-01-01 07:00:00,192.168.1.1,192.168.1.100,1770,UDP,383,Data Injection,7,1,Sunday,Morning,1
2023-01-01 08:00:00,172.16.0.3,192.168.1.103,5624,TCP,189,Normal,8,1,Sunday,Morning,1
2023-01-01 09:00:00,10.0.0.2,192.168.1.103,2441,TCP,340,DoS,9,1,Sunday,Morning,1
2023-01-01 10:00:00,172.16.0.3,192.168.1.100,7139,ICMP,1291,Normal,10,1,Sunday,Morning,1
2023-01-01 11:00:00,172.16.0.3,192.168.1.100,8921,UDP,257,Malware,11,1,Sunday,Morning,1
2023-01-01 12:00:00,172.16.0.3,10.0.0.101,5339,UDP,759,Data Injection,12,1,Sunday,Afternoon,1
2023-01-01 13:00:00,172.16.0.3,172.16.0.102,6629,ICMP,1373,Normal,13,1,Sunday,Afternoon,1
2023-01-01 14:00:00,192.168.1.4,192.168.1.100,5407,ICMP,120,APT,14,1,Sunday,Afternoon,1
2023-01-01 15:00:00,192.168.1.1,10.0.0.101,4013,TCP,1390,Data Injection,15,1,Sunday,Afternoon,1
2023-01-01 16:00:00,192.168.1.4,10.0.0.101,8700,TCP,1250,APT,16,1,Sunday,Afternoon,1
